path,size_bytes,sha256,first_line,tracked_imports_count
atlas-ecosystem-sbom-oneshot.json,3532588,524a9a9d38d33c28ad5db2ae933d412604b98c5314972f76a54d626d70129f72,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"." "documentNamespace":"https://anchore.com/syft/dir/9da31531-1f73-4e74-9cfc-94e62673f25d" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-17T05:52:29Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-9a9b2da77ebe1e8f" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-5bd6cb1b37843910" "versionInfo":"5.2.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-e88380682814ef96" "versionInfo":"2.3.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@babel/code-frame" "SPDXID":"SPDXRef-Package-npm--babel-code-frame-2c67cb1c67eda8e6" "versionInfo":"7.27.1" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code_frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_f,0
atlas-ecosystem-sbom-ship.json,3532588,67835c1d3d9b0d8c2bbbaee735ec9981b6ad43be95f6daf8ca64b2387d03330d,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"." "documentNamespace":"https://anchore.com/syft/dir/fbb9740f-337b-4b0d-bd2a-f46278b39d55" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-17T05:29:51Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-9a9b2da77ebe1e8f" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-5bd6cb1b37843910" "versionInfo":"5.2.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-e88380682814ef96" "versionInfo":"2.3.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@babel/code-frame" "SPDXID":"SPDXRef-Package-npm--babel-code-frame-2c67cb1c67eda8e6" "versionInfo":"7.27.1" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code_frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_f,0
atlas-ecosystem-sbom.json,3524930,680cf7dd227c4ffa4d43cfc6e196723df7e47db74d166bc3393c1a4811088fe5,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"." "documentNamespace":"https://anchore.com/syft/dir/4b5cf262-08e1-4fac-99ab-072a2d08ddd2" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-16T14:41:47Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-9a9b2da77ebe1e8f" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-5bd6cb1b37843910" "versionInfo":"5.2.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-e88380682814ef96" "versionInfo":"2.3.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@babel/code-frame" "SPDXID":"SPDXRef-Package-npm--babel-code-frame-2c67cb1c67eda8e6" "versionInfo":"7.27.1" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code_frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_f,0
atlas-gateway-sbom.json,7099946,42ffeefe8c4e815f93cb9dd905769a32c7f8dc5b894d31f67812617958f09fea,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"ghcr.io/pussycat186/atlas-gateway" "documentNamespace":"https://anchore.com/syft/image/ghcr.io/pussycat186/atlas-gateway-1031892d-ca33-486d-867b-ed602a4f3d43" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-09T22:21:28Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-68a040d83d9c2347" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"https://github.com/adobe/css-tools.git" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/@adobe+css-tools@4.4.4/node_modules/@adobe/css-tools/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "description":"A modern CSS parser and stringifier with TypeScript support" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-62b6ac5086136571" "versionInfo":"5.2.0" "supplier":"Person: Sindre Sorhus (sindresorhus@gmail.com)" "originator":"Person: Sindre Sorhus (sindresorhus@gmail.com)" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/@alloc+quick-lru@5.2.0/node_modules/@alloc/quick-lru/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "description":"Simple “Least Recently Used” (LRU) cache" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-0a17b3170381151a" "versionInfo":"2.3.0" "supplier":"Person: Justin Ridgewell (jridgewell@google.com)" "originator":"Person: Justin Ridgewell (jridgewell@google.com)" "downloadLocation":"git+https://github.com/ampproject/remapping.git" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/@ampproject+remapping@2.3.0/node_modules/@ampproject/remapping/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"Apache-2.0" "copyrightText":"NOASSERTION" "description":"Remap sequential sourcemaps through transformations to point at the original source code" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@ampproject/toolbox-optimizer" "SPDXID":"SPDXRef-Package-npm--ampproject-toolbox-optimizer-90c7a471a6936ced" "versionInfo":"UNKNOWN" "supplier":"Person: AMPHTML Team" "originator":"Perso,2
atlas-gateway-trivy.json,34037,85fd7d5fded0d1d7b7f6c84bc87621da4e89b353ca1f3f168eecab3e40f3797c,{,0
atlas-v20250917-1957.tar.gz,1508490,8e7f872e62057c24c6be0602302cf9963e3abaf066cb602823dd5453d0965811,�      �=kw�6���_�����^���l�MSJV��qb�����(��l(R�Ê6��~g� ���qro�����`�� �it�i����=-xv���o{w����σ�vkgc{��������lo? �_��I�ĉy�A@��vW��}b���NB���k��M�����ݭ��������I<��wn���팁���U����غ��l����������������Ǆn\됚e���91e�Pkb�q8�y>��g�����0�,0
atlas-v20250917-2315.tar.gz,1508522,68ac8ce8490801f2e377f8579d87d964821d8787039202d99b61ae9ead499b66,�      �=kw�6���_�����^���l�MSJV��qb�����(��l(R�Ê6��~g� ���qro�����`�� �it�i����=-xv���o{w����σ�vkgc{{wcg�A�������lE��'�'"�A����]U�����;	�;���7Y�͍]X��]`��������I<��wn���팁���U���[������}@Z�3���o���R��q�Cj���eLp�ĔqB����t��4:�%^`�/*��K(%QJ��8,0
atlas-v20250918-2305.tar.gz,1534742,73189b8a619b71242b9ef997b77889c034884a3547b3c60307c610306b26a869,�      �=kw�6���_�����^���l�MSJV��qb�����(��l(R�Ê6��~g� ���qro�����`�� �it�i����=-xv���o{w����σ�vkg�����������l�> �_��I�ĉy�A@��vW��}b���NB���k���j`�7��~���)���`�[�ap;c��lmU����nA�w�v7��������������Ǆn\됚e���91e�Pkb�q8�y>��g�����0�,0
atlas-web-sbom.json,1115882,025fd4cfd507083955bffe526175a17ed9c05523cb845e0e662bc14b0d640025,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"ghcr.io/pussycat186/atlas-web" "documentNamespace":"https://anchore.com/syft/image/ghcr.io/pussycat186/atlas-web-57d2e778-d5a3-4d31-8423-565e6c7b9fc1" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-09T22:21:54Z"} "packages":[{"name":"@atlas/web" "SPDXID":"SPDXRef-Package-npm--atlas-web-6c00752bbaedfcb1" "versionInfo":"1.0.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/apps/web/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "description":"Atlas Web Messenger and Drive UI" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@atlas\\/web:\\@atlas\\/web:1.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40atlas/web@1.0.0"}]} {"name":"@babel/core" "SPDXID":"SPDXRef-Package-npm--babel-core-c04af57f777cfd86" "versionInfo":"UNKNOWN" "supplier":"Person: The Babel Team" "originator":"Person: The Babel Team" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/next@14.2.32_@babel+core@7.28.3_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/compiled/babel/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/core:\\@babel\\/core:*:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40babel/core"}]} {"name":"@edge-runtime/cookies" "SPDXID":"SPDXRef-Package-npm--edge-runtime-cookies-a53c758bcc247ee7" "versionInfo":"5.0.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/next@14.2.32_@babel+core@7.28.3_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/compiled/@edge-runtime/cookies/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@edge-runtime\\/cookies:\\@edge-runtime\\/cookies:5.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@edge-runtime\\/cookies:\\@edge_runtime\\/cookies:5.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@edge_runtime\\/cookies:\\@edge-runtime\\/cookies:5.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@edge_runtime\\/cookies:\\@edge_runtime\\/cookies:5.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@edge:\\@edge-runtime\\/cookies:5.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@edge:\\@edge_runtime\\/cookies:5.0.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40edge-runtime/cookies@5.0.0"}]} {"name":"@edge-runtime/ponyfill" "SPDXID":"SPDXRef-Package-npm--edge-runtime-ponyfill-da6812e1bfa277f9" "versionInfo":"3.0.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /app/node_modules/.pnpm/next@14.2.32_@babel+core@7.28.3_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/compiled/@edge-runtime/ponyfill/package.json" "licenseConcluded":"NOASSERTION" "licenseDeclared":"MIT" "copyrightText":"NOASSERTION" "externalRefs":[{"refer,1
atlas-web-trivy.json,27408,743d91d3c5668575584a09f45c1da18d8b63f97ed269fae54cbf7b43c30e12dc,{,0
